,name,skills,ratings,level
383,Experimentation for Improvement," Data Analysis, Experiment, Probability & Statistics, General Statistics, Mathematics, R Programming, Correlation And Dependence, Decision Making, Interactive Data Visualization, Process Analysis",4.8,Intermediate Â· Course Â· 1 - 3 Months
384,Data Analysis and Interpretation," Computer Programming, Data Analysis, Data Management, General Statistics, Human Learning, Leadership and Management, Machine Learning, Python Programming, Regression",4.4,Beginner Â· Specialization Â· 3 - 6 Months
385,Data-Driven Animation for Science Communication," Professional Development, Writing",4.8,Intermediate Â· Course Â· 1 - 3 Months
386,Data Visualization,Not Available,Not Available,Intermediate Â· Course Â· 1 - 3 Months
387,Probabilistic Graphical Models 3: Learning," Bayesian Network, Machine Learning, Probability & Statistics, Human Learning, Algorithms",4.6,Advanced Â· Course Â· 1 - 3 Months
388,Communicating Data Insights with Tableau, Tableau Software,4.1,Beginner Â· Course Â· 1 - 4 Weeks
389,Diabetic Retinopathy Detection with Artificial Intelligence," Artificial Neural Networks, Deep Learning, Machine Learning, Computer Vision, Python Programming",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
390,Introduction to Microsoft Azure Synapse Analytics," Big Data, Cloud Computing, Data Analysis, Data Architecture, Data Management, Data Warehousing, Microsoft Azure, Cloud-Based Integration, Extract, Transform, Load, Cloud Platforms",3.9,Intermediate Â· Course Â· 1 - 3 Months
391,Healthcare Information Design and Visualizations," Data Analysis, Data Visualization",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
392,Managing Big Data with MySQL," Big Data, Business Analysis, Data Management, Data Structures, Databases, SQL, Data Analysis, Database Theory, Extract, Transform, Load, Problem Solving",4.7,Mixed Â· Course Â· 1 - 3 Months
393,Command Line Tools for Genomic Data Science," Bioinformatics, Computer Programming, Data Analysis, Computer Programming Tools, Data Analysis Software, Exploratory Data Analysis, Operating Systems, Computational Thinking, Programming Principles, Problem Solving",4.0,Mixed Â· Course Â· 1 - 4 Weeks
394,Data Analysis with Tableau,Not Available,4.1,Beginner Â· Course Â· 1 - 4 Weeks
395,Data Visualization and Communication with Tableau," Business Analysis, Data Analysis, Data Visualization Software, Tableau Software, Data Visualization",4.7,Mixed Â· Course Â· 1 - 3 Months
396,MLOps Platforms: Amazon SageMaker and Azure ML," Machine Learning, Microsoft Azure, Python Programming",3.8,Advanced Â· Course Â· 1 - 3 Months
397,Creating Dashboards and Storytelling with Tableau," Data Visualization Software, Tableau Software, Storytelling, Data Visualization",4.6,Beginner Â· Course Â· 1 - 4 Weeks
398,Generative AI with Vertex AI: Build a customer chatbot, Python Programming,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
399,Data Science Methods for Quality Improvement," Data Analysis, General Statistics, R Programming",4.5,Intermediate Â· Specialization Â· 3 - 6 Months
400,Fitting Statistical Models to Data with Python," General Statistics, Probability & Statistics, Regression, Statistical Analysis, Statistical Tests, Correlation And Dependence, Data Analysis, Plot (Graphics), Statistical Visualization, Data Model, Bayesian Statistics",4.4,Intermediate Â· Course Â· 1 - 4 Weeks
401,Developing Data Models with LookML, Looker (Software),4.8,Intermediate Â· Course Â· 1 - 4 Weeks
402,Applied Text Mining in Python," Natural Language Processing, Python Programming, Machine Learning, Data Analysis, Data Mining, Applied Machine Learning, Machine Learning Algorithms, Algorithms, Exploratory Data Analysis, Human Learning",4.2,Intermediate Â· Course Â· 1 - 4 Weeks
403,Qlik Sense for Beginners: Analyze and Visualize Data," Data Analysis, Data Analysis Software, Data Visualization",4.0,Intermediate Â· Guided Project Â· Less Than 2 Hours
404,Data Mining Pipeline," Data Mining, Data Warehousing",3.4,Intermediate Â· Course Â· 1 - 4 Weeks
405,Vital Skills for Data Science," Data Analysis, Security Strategy, Data Visualization, Algorithms, Communication, Applied Mathematics, Computer Science, Data Science, Exploratory Data Analysis, Problem Solving, Professional Development",4.3,Intermediate Â· Specialization Â· 3 - 6 Months
406,Inferential Statistics," Probability & Statistics, Statistical Tests, General Statistics, Correlation And Dependence, R Programming, Regression, Statistical Programming, Experiment",4.3,Mixed Â· Course Â· 1 - 3 Months
407,Introduction to Big Data," Big Data, Data Analysis, Data Management, Data Model, Exploratory Data Analysis, Cloud Computing, Databases, Distributed Computing Architecture, Extract, Transform, Load, Machine Learning, Apache",4.6,Mixed Â· Course Â· 1 - 3 Months
408,"Linear Algebra: Matrix Algebra, Determinants, & Eigenvectors",Not Available,4.8,Mixed Â· Course Â· 1 - 3 Months
409,Code Free Data Science," Data Analysis, Big Data, Data Analysis Software, Data Management, Data Mining, Machine Learning, Algorithms, Data Model, Data Visualization Software, Decision Making",4.3,Beginner Â· Course Â· 1 - 4 Weeks
410,Security for Artificial Intelligence Software and Services,Not Available,Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
411,Math behind Moneyball," Data Analysis, Mathematics, Microsoft Excel",4.5,Beginner Â· Course Â· 1 - 3 Months
412,Bayesian Statistics: Time Series Analysis," Mathematics, Bayesian Statistics, Forecasting, R Programming",4.5,Intermediate Â· Course Â· 1 - 3 Months
413,Making Data Science Work for Clinical Reporting," Leadership and Management, Agile Software Development, R Programming",Not Available,Intermediate Â· Course Â· 1 - 3 Months
414,Getting and Cleaning Data," Computer Programming, Data Analysis, Data Management, Databases, Exploratory Data Analysis, Extract, Transform, Load, R Programming, Statistical Programming, Computer Programming Tools, Data Mining",4.5,Mixed Â· Course Â· 1 - 4 Weeks
415,Principles of fMRI 1," Data Analysis, Probability & Statistics, Statistical Analysis, General Statistics, Research and Design, Data Visualization, Experiment, Process Analysis, Spatial Analysis, Spatial Data Analysis",4.6,Beginner Â· Course Â· 1 - 4 Weeks
416,Introduction to Statistical Analysis:  Hypothesis Testing," Data Analysis, General Statistics, Probability & Statistics, Regression, SAS (Software), Statistical Analysis, Statistical Programming, Statistical Tests, Statistical Visualization, Basic Descriptive Statistics",4.6,Intermediate Â· Course Â· 1 - 4 Weeks
417,Prediction Models with Sports Data," Data Analysis, General Statistics, Probability & Statistics, Statistical Analysis, Python Programming, Regression, Statistical Programming, Computer Programming",4.5,Intermediate Â· Course Â· 1 - 3 Months
418,Getting started with TensorFlow 2," Applied Machine Learning, Artificial Neural Networks, Deep Learning, Machine Learning, Python Programming, Tensorflow",4.9,Intermediate Â· Course Â· 1 - 3 Months
419,Hadoop Platform and Application Framework," Apache, Big Data, Distributed Computing Architecture, Data Management, Databases, Data Analysis, Data Analysis Software, Data Architecture, Database Application, Python Programming, Computer Programming",4.0,Mixed Â· Course Â· 1 - 3 Months
420,Text Marketing Analytics," Machine Learning, Network Analysis, Python Programming",3.3,Beginner Â· Specialization Â· 3 - 6 Months
421,Developing AI Policy, Data Science,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
422,Reinforcement Learning in Finance, Reinforcement Learning,3.5,Advanced Â· Course Â· 1 - 4 Weeks
423,COVID19 Data Analysis Using Python," Data Analysis, Python Programming, Computer Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
424,Data Engineering with Rust," Python Programming, Software Testing, System Programming",3.6,Intermediate Â· Course Â· 1 - 4 Weeks
425,GenAI For Business Analysis: Fine-Tuning LLMs," Machine Learning, Python Programming",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
426,Developing AI Applications on Azure," Machine Learning, Cloud Computing, Microsoft Azure, Machine Learning Software, Python Programming, Statistical Programming, Computer Programming, Human Learning",4.4,Advanced Â· Course Â· 1 - 3 Months
427,MLOps Tools: MLflow and Hugging Face," Cloud Computing, Machine Learning Software",3.7,Advanced Â· Course Â· 1 - 4 Weeks
428,Detecting COVID-19 with Chest X-Ray using PyTorch," Computer Programming, Deep Learning, Machine Learning, Python Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
429,Machine Learning: Regression," Algorithms, Machine Learning, Regression, Machine Learning Algorithms, Applied Machine Learning, Human Learning, Python Programming, Statistical Machine Learning, Mathematics, Data Analysis",4.8,Mixed Â· Course Â· 1 - 3 Months
430,Snowflake - SnowPro Core Certification Preparation,Not Available,Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
431,Experimental Design Basics," Experiment, General Statistics, Probability & Statistics, Statistical Analysis, Statistical Tests, Data Analysis, Research and Design, Data Analysis Software, Plot (Graphics), Statistical Visualization",4.7,Intermediate Â· Course Â· 1 - 3 Months
432,Generative AI: Enhance your Data Analytics Career, Data Analysis,4.6,Intermediate Â· Course Â· 1 - 4 Weeks
433,Spatial Data Science and Applications," Data Analysis, Spatial Analysis, Spatial Data Analysis, Big Data, Data Visualization, Databases, Geovisualization, Data Management, Data Model, Data Visualization Software",4.4,Intermediate Â· Course Â· 1 - 3 Months
434,Data Science with R - Capstone Project," Data Analysis, R Programming, Computer Programming, Data Management, Data Visualization, Plot (Graphics), Basic Descriptive Statistics, Databases, Extract, Transform, Load, General Statistics, Exploratory Data Analysis, Data Science",4.5,Intermediate Â· Course Â· 1 - 3 Months
435,Feature Engineering," Apache, Feature Engineering, Tensorflow",4.5,Intermediate Â· Course Â· 1 - 3 Months
436,Preparing for AI-900: Microsoft Azure AI Fundamentals exam," Human Learning, Machine Learning, Machine Learning Software, Microsoft Azure, Natural Language Processing, Computer Vision, Machine Learning Algorithms, Applied Machine Learning, Algorithms",4.7,Beginner Â· Course Â· 1 - 4 Weeks
437,SQL for Data Science Capstone Project," Data Analysis, Data Model, Exploratory Data Analysis, Python Programming, SQL",4.2,Intermediate Â· Course Â· 1 - 4 Weeks
438,The Role of the CEO in Navigating GenAI,Not Available,4.9,Beginner Â· Course Â· 1 - 4 Weeks
439,Introduction to Machine Learning in Sports Analytics," Machine Learning Algorithms, Python Programming, Data Analysis",4.6,Intermediate Â· Course Â· 1 - 4 Weeks
440,Build a Machine Learning Web App with Streamlit and Python," Machine Learning, Python Programming, Data Science",4.7,Intermediate Â· Guided Project Â· Less Than 2 Hours
441,Data Science in Stratified Healthcare and Precision Medicine," Computer Programming, Data Analysis, Python Programming, Applied Machine Learning, Clinical Data Management, Machine Learning, Computer Programming Tools, Databases, Human Learning, Probability & Statistics, Natural Language Processing",4.6,Intermediate Â· Course Â· 1 - 3 Months
442,Machine Learning in the Enterprise," Google Cloud Platform, Machine Learning, Applied Machine Learning, Human Learning, Machine Learning Algorithms, Cloud Computing, Feature Engineering, Algorithms, Cloud Platforms, Machine Learning Software, Tensorflow",4.6,Intermediate Â· Course Â· 1 - 3 Months
443,Practicing for the SAS Programming Certification Exam," Computer Programming, Data Analysis, Data Analysis Software, Exploratory Data Analysis, SAS (Software), Statistical Programming",4.8,Intermediate Â· Course Â· 1 - 4 Weeks
444,Leveraging Virtual Assistants for Personal Productivity,Not Available,4.3,Beginner Â· Course Â· 1 - 4 Weeks
445,Data Cleaning in Excel: Techniques to Clean Messy Data," Data Analysis, Microsoft Excel",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
446,Reinforcement Learning for Trading Strategies, Reinforcement Learning,3.5,Intermediate Â· Course Â· 1 - 4 Weeks
447,Fundamentals of Machine Learning in Finance," Finance, Human Learning, Machine Learning",3.8,Intermediate Â· Course Â· 1 - 4 Weeks
448,Structured Query Language (SQL) using SAS," SAS (Software), SQL, Databases, Statistical Programming, Data Analysis, Data Management, Computer Programming",4.9,Mixed Â· Course Â· 1 - 3 Months
449,Mastering Data Analysis in Excel," Business Analysis, Data Analysis, Data Model, General Statistics, Probability & Statistics, Statistical Analysis, Mathematical Theory & Analysis, Mathematics, Spreadsheet Software, Statistical Tests, Regression, Microsoft Excel",4.2,Mixed Â· Course Â· 1 - 3 Months
450,Data Analysis and Presentation Skills: the PwC Approach Final Project," Data Analysis, Microsoft Excel",4.7,Beginner Â· Course Â· 1 - 3 Months
451,Preparing for the SAS Programming Certification Exam," SAS (Software), Computer Programming, Data Analysis, Statistical Programming, Data Analysis Software, Programming Principles, Data Structures, Statistical Analysis, Exploratory Data Analysis, Process Analysis",4.8,Intermediate Â· Course Â· 1 - 3 Months
452,Statistical Inference," General Statistics, Probability & Statistics, Probability Distribution, R Programming, Statistical Analysis, Statistical Programming, Statistical Tests, Basic Descriptive Statistics, Estimation, Data Analysis",4.2,Mixed Â· Course Â· 1 - 4 Weeks
453,Introduction to R Programming and Tidyverse," Computer Programming, Data Visualization, Programming Principles, R Programming, Statistical Programming, Computer Programming Tools, Data Structures, Data Analysis",4.3,Beginner Â· Course Â· 1 - 4 Weeks
454,AI Workflow: AI in Production," Data Analysis, Exploratory Data Analysis, Machine Learning, Data Science, Docker (Software), Python Programming",4.4,Advanced Â· Course Â· 1 - 4 Weeks
455,"Big Data, Artificial Intelligence, and Ethics"," Big Data, Machine Learning, Algorithms, Computational Thinking, Data Management, Human Learning, Machine Learning Algorithms, Natural Language Processing, Behavioral Economics, Exploratory Data Analysis",4.6,Beginner Â· Course Â· 1 - 4 Weeks
456,Machine Learning: Classification," Machine Learning, Machine Learning Algorithms, Algorithms, Human Learning, Applied Machine Learning, Probability & Statistics, Statistical Machine Learning, Decision Making, Python Programming, Regression",4.7,Mixed Â· Course Â· 1 - 3 Months
457,Statistics with SAS," Data Analysis, General Statistics, Probability & Statistics, Regression, SAS (Software), Statistical Analysis, Statistical Programming, Statistical Tests, Statistical Visualization, Data Model",4.7,Intermediate Â· Course Â· 1 - 3 Months
458,Getting Started with Data Visualization in R," Data Visualization, R Programming, Statistical Programming, Data Analysis, Data Visualization Software, Computer Programming, Data Structures, Exploratory Data Analysis, Programming Principles, Statistical Visualization",4.7,Beginner Â· Course Â· 1 - 4 Weeks
459,Data Science Fundamentals for Data Analysts," Data Analysis, Data Science, Machine Learning",4.2,Intermediate Â· Course Â· 1 - 3 Months
460,Machine Learning Operations (MLOps): Getting Started," Cloud Computing, Docker (Software), Google Cloud Platform, Machine Learning",4.0,Intermediate Â· Course Â· 1 - 4 Weeks
461,NLP: Twitter Sentiment Analysis," Machine Learning, Natural Language Processing, Python Programming",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
462,Data Warehousing with Microsoft Azure Synapse Analytics," Data Management, Data Warehousing, SQL, Big Data, Databases, Extract, Transform, Load, Microsoft Azure, Warehouse Management, Cloud Engineering, Cloud-Based Integration",4.0,Intermediate Â· Course Â· 1 - 3 Months
463,Intro to AI Engineering, Computer Programming,4.3,Intermediate Â· Course Â· 1 - 4 Weeks
464,Health Data Science Foundation,Not Available,2.9,Advanced Â· Course Â· 1 - 4 Weeks
465,Population Health: Responsible Data Analysis," Data Analysis, R Programming",4.5,Beginner Â· Course Â· 1 - 3 Months
466,Essential Causal Inference Techniques for Data Science, Regression,4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
467,Generalized Linear Models and Nonparametric Regression," General Statistics, Probability & Statistics, Regression, Calculus, Linear Algebra",4.4,Intermediate Â· Course Â· 1 - 4 Weeks
468,Building a Data Science Team," Human Resources, Talent Management, Organizational Development, People Management, Strategy and Operations, Leadership and Management, Communication, Data Management",4.5,Mixed Â· Course Â· 1 - 4 Weeks
469,Getting Started with Rstudio, R Programming,4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
470,Predict Sales and Forecast Trends in Google Sheets," Forecasting, Sales, Business Intelligence, Feature Engineering",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
471,Sentiment Analysis with Deep Learning using BERT," Deep Learning, Machine Learning, Natural Language Processing",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
472,Introduction to Microsoft Excel," Microsoft Excel, Business Analysis, Data Analysis, Data Management, Data Visualization",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
473,Deep Learning for Real Estate Price Prediction," Deep Learning, Machine Learning, Python Programming",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
474,Using TensorFlow with Amazon Sagemaker," Deep Learning, Machine Learning, Tensorflow, Artificial Neural Networks",4.6,Advanced Â· Guided Project Â· Less Than 2 Hours
475,Exploratory Data Analysis," Computer Graphic Techniques, Computer Graphics, Data Analysis, Data Visualization, Exploratory Data Analysis, Interactive Data Visualization, Plot (Graphics), R Programming, Statistical Programming, Visualization (Computer Graphics)",4.7,Mixed Â· Course Â· 1 - 4 Weeks
476,Customer Service with Python:  Build a Chatbot using ChatGPT,Not Available,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
477,Publishing Visualizations in R with Shiny and flexdashboard," Computer Programming, R Programming",4.9,Mixed Â· Course Â· 1 - 4 Weeks
478,Data Visualization in Tableau: Create Dashboards and Stories," Data Visualization, Data Visualization Software, Interactive Data Visualization, Tableau Software",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
479,Climate Geospatial Analysis on Python with Xarray," Data Analysis, Python Programming",4.3,Intermediate Â· Guided Project Â· Less Than 2 Hours
480,Introduction to Applied Machine Learning," Applied Machine Learning, Human Learning, Machine Learning, Machine Learning Algorithms, Algorithms, Data Analysis",4.7,Intermediate Â· Course Â· 1 - 4 Weeks
481,Doing Clinical Research: Biostatistics with the Wolfram Language,Not Available,4.7,Beginner Â· Course Â· 1 - 4 Weeks
482,Machine Learning: Clustering & Retrieval," Algorithms, Human Learning, Machine Learning, Machine Learning Algorithms, Applied Machine Learning, Python Programming, Probability & Statistics, Data Analysis, Machine Learning Software, Statistical Machine Learning",4.7,Mixed Â· Course Â· 1 - 3 Months
483,Use Tableau for Your Data Science Workflow," Data Visualization, Exploratory Data Analysis, Interactive Data Visualization, Data Analysis, Statistical Visualization, Communication, Data Visualization Software",3.8,Beginner Â· Specialization Â· 1 - 3 Months
484,Machine Learning With Big Data," Data Analysis, Machine Learning, Data Analysis Software, Exploratory Data Analysis, Machine Learning Algorithms, Data Mining, Probability & Statistics, Data Visualization, Statistical Programming, Statistical Visualization, Algorithms, Apache, Human Learning",4.6,Mixed Â· Course Â· 1 - 3 Months
485,Implementing Supply Chain Analytics,Not Available,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
486,Natural Language Processing in Microsoft Azure," Applied Machine Learning, Machine Learning, Machine Learning Software, Microsoft Azure, Natural Language Processing, Human Computer Interaction, Human Learning, Machine Learning Algorithms",4.7,Beginner Â· Course Â· 1 - 4 Weeks
487,Computer Vision Fundamentals with Google Cloud," Machine Learning, Artificial Neural Networks, Google Cloud Platform, Tensorflow",4.6,Advanced Â· Course Â· 1 - 3 Months
488,Predictive Modeling and Analytics," Data Analysis, General Statistics, Probability & Statistics, Regression, Data Model, Statistical Analysis, Exploratory Data Analysis, Business Analysis, Correlation And Dependence, Statistical Visualization",3.6,Intermediate Â· Course Â· 1 - 4 Weeks
489,Statistical Learning,Not Available,Not Available,Intermediate Â· Course Â· 1 - 3 Months
490,Data Visualization with Tableau Project," Data Analysis, Data Visualization, Tableau Software",4.6,Intermediate Â· Course Â· 1 - 3 Months
491,Statistical Inference and Hypothesis Testing in Data Science Applications," General Statistics, Probability & Statistics, Statistical Tests",4.7,Intermediate Â· Course Â· 1 - 3 Months
492,Fundamentals of Data Analytics in the Public Sector with R," Data Analysis, Exploratory Data Analysis, General Statistics, R Programming, Statistical Programming",4.7,Intermediate Â· Course Â· 1 - 3 Months
493,Introduction to Deep Learning for Computer Vision," Computer Vision, Deep Learning, Matlab",Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
494,Introduction to Relational Databases," Data Model, Database Theory, SQL",4.3,Beginner Â· Course Â· 1 - 4 Weeks
495,CertNexus Certified Artificial Intelligence Practitioner," Machine Learning, Training, Data Analysis, Deep Learning, Software Testing",4.6,Intermediate Â· Professional Certificate Â· 3 - 6 Months
496,The Pytorch basics you need to start your ML projects, Virtual Reality,3.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
497,Building Production-Ready Apps with Large Language Models,Not Available,Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
498,ASQ-Certified Six Sigma Yellow Belt Exam Prep Specialization,Not Available,Not Available,Beginner Â· Specialization Â· 3 - 6 Months
499,Emotion AI: Facial Key-points Detection," Artificial Neural Networks, Computer Vision, Deep Learning, Machine Learning, Python Programming",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
500,Practical Decision-Making Using No-code ML on AWS,Not Available,4.5,Beginner Â· Course Â· 1 - 4 Weeks
501,Basic Image Classification with TensorFlow," Artificial Neural Networks, Deep Learning, Machine Learning, Python Programming, Tensorflow",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
502,Managing Machine Learning Projects with Google Cloud," Applied Machine Learning, Machine Learning, Human Learning, Machine Learning Software, Algorithms, Business Analysis, Data Analysis, Data Management, Machine Learning Algorithms, Data Model, Google Cloud Platform, Cloud Computing, Cloud Platforms",4.6,Beginner Â· Course Â· 1 - 3 Months
503,Data Visualization in R with ggplot2," Data Visualization, R Programming",4.9,Intermediate Â· Course Â· 1 - 4 Weeks
504,Predict Future Product Prices Using Facebook Prophet," Forecasting, Machine Learning, Python Programming, Data Science",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
505,Machine Learning Rock Star â the End-to-End Practice," Machine Learning, Human Learning, Applied Machine Learning, Machine Learning Algorithms, Data Analysis, Data Science",4.8,Beginner Â· Specialization Â· 3 - 6 Months
506,Mastering Power BI for Data Analytics & Storytelling," Data Management, Machine Learning",Not Available,Intermediate Â· Specialization Â· 3 - 6 Months
507,Linear Regression, R Programming,4.6,Intermediate Â· Course Â· 1 - 4 Weeks
508,Exploratory Data Analysis," Data Analysis, Data Visualization",Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
509,"Data Ingestion, Exploration & Visualization in Qlik Sense",Not Available,Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
510,Create Interactive Dashboards with Streamlit and Python," Data Visualization, Python Programming, Computer Programming, Data Science",4.7,Intermediate Â· Guided Project Â· Less Than 2 Hours
511,SQL Window Functions for Analytics," SQL, PostgreSQL",4.7,Advanced Â· Guided Project Â· Less Than 2 Hours
512,ASQ-Certified Six Sigma Black Belt (CSSBB) Exam Prep,Not Available,Not Available,Intermediate Â· Specialization Â· 1 - 3 Months
513,Snowflake for Data Science: Intro to Snowpark ML for Python," Data Science, Machine Learning, Python Programming",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
514,Machine Learning with PySpark: Customer Churn Analysis," Exploratory Data Analysis, Machine Learning",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
515,Principles of fMRI 2," Data Analysis, Probability & Statistics, Statistical Analysis, Correlation And Dependence, Experiment, General Statistics, Mathematical Theory & Analysis, Research and Design",4.7,Mixed Â· Course Â· 1 - 4 Weeks
516,Use Tableau for your Data Science Workflow," Data Science, Data Visualization",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
517,Prepare for DP-203: Data Engineering on Microsoft Azure Exam, Microsoft Azure,4.4,Intermediate Â· Course Â· 1 - 4 Weeks
518,Cervical Cancer Risk Prediction Using Machine Learning," Machine Learning, Data Analysis",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
519,3D SARS-CoV-19 Protein Visualization With Biopython," Bioinformatics, Python Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
520,"Reverse and complement nucleic acid sequences (DNA, RNA) using R"," R Programming, Computer Programming",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
521,Data Visualization with Power BI: Storytelling with Data," Data Analysis, Data Visualization, Power BI",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
522,"Statistics and Data Analysis with Excel, Part 2", Microsoft Excel,Not Available,Intermediate Â· Course Â· 1 - 3 Months
523,Moneyball and Beyond," Data Analysis, Statistical Analysis, Python Programming, General Statistics, Probability & Statistics, Basic Descriptive Statistics, Statistical Programming, Exploratory Data Analysis, Regression, Statistical Tests",4.6,Intermediate Â· Course Â· 1 - 3 Months
524,SARS-CoV-2 Protein Modeling and Drug Docking, Bioinformatics,4.7,Intermediate Â· Guided Project Â· Less Than 2 Hours
525,Data Science for Health Research,Not Available,Not Available,Intermediate Â· Specialization Â· 1 - 3 Months
526,Big Data Integration and Processing," Big Data, Data Management, Databases, Data Analysis, SQL, Apache, Data Analysis Software, Data Structures, Exploratory Data Analysis, PostgreSQL",4.4,Beginner Â· Course Â· 1 - 3 Months
527,Introduction to Data Science and scikit-learn in Python," Python Programming, Data Science, Machine Learning, Regression",3.8,Beginner Â· Course Â· 1 - 4 Weeks
528,Data Engineering with MS Azure Synapse Apache Spark Pools," Big Data, Cloud Computing, Cloud Engineering, Data Management, Data Structures, Extract, Transform, Load, Microsoft Azure, Cloud Storage, Data Warehousing, Distributed Computing Architecture, SQL",3.7,Intermediate Â· Course Â· 1 - 4 Weeks
529,Text Retrieval and Search Engines," Machine Learning, Natural Language Processing",4.5,Mixed Â· Course Â· 1 - 3 Months
530,Linear Regression for Business Statistics," General Statistics, Probability & Statistics, Regression",4.8,Mixed Â· Course Â· 1 - 4 Weeks
531,Operational Analytics with Microsoft Azure Synapse Analytics," Big Data, Data Management, Databases, Extract, Transform, Load, Operational Analysis, SQL, Cloud Storage, Cloud-Based Integration, Data Analysis, Data Warehousing, Microsoft Azure",4.5,Intermediate Â· Course Â· 1 - 4 Weeks
532,Applied Data Science for Data Analysts," Machine Learning, Machine Learning Algorithms, Algorithms, Human Learning, Python Programming, Applied Machine Learning, Regression, Data Analysis, Feature Engineering, Statistical Programming, Data Science",4.5,Intermediate Â· Course Â· 1 - 3 Months
533,Data Processing and Feature Engineering with MATLAB," Data Analysis, Exploratory Data Analysis, Matlab, Data Visualization, Probability & Statistics, Statistical Analysis, Correlation And Dependence, Feature Engineering, Plot (Graphics), Statistical Visualization",4.7,Intermediate Â· Course Â· 1 - 3 Months
534,Statistical Analysis Fundamentals using Excel," Basic Descriptive Statistics, Data Analysis, Data Visualization, General Statistics, Probability & Statistics, Python Programming, Statistical Analysis, Statistical Tests, Mathematical Theory & Analysis, Probability Distribution, Forecasting, Microsoft Excel",Not Available,Intermediate Â· Course Â· 1 - 3 Months
535,Databricks to Local LLMs," Data Science, Machine Learning",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
536,Total Data Quality, Data Analysis,4.5,Beginner Â· Specialization Â· 1 - 3 Months
537,Machine Learning for Computer Vision," Computer Vision, Machine Learning",4.9,Intermediate Â· Course Â· 1 - 4 Weeks
538,Using Advanced Formulas and Functions in Excel,Not Available,3.3,Intermediate Â· Guided Project Â· Less Than 2 Hours
539,Demand Planning in RStudio: Create Demand Forecast," Data Analysis, Forecasting",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
540,Computational Social Science Methods," Big Data, Data Analysis, Computational Thinking, Human Learning, Machine Learning, Applied Machine Learning, Computer Programming, Data Model, Machine Learning Algorithms, Statistical Machine Learning",4.7,Beginner Â· Course Â· 1 - 4 Weeks
541,Intro to Time Series Analysis in R, Forecasting,4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
542,"Intro to Analytic Thinking, Data Science, and Data Mining"," Business Analysis, Business Intelligence, Data Analysis, Data Mining, Exploratory Data Analysis",4.2,Intermediate Â· Course Â· 1 - 4 Weeks
543,Image Compression and Generation using Variational Autoencoders in Python, Machine Learning,4.7,Intermediate Â· Guided Project Â· Less Than 2 Hours
544,Bank Loan Approval Prediction With Artificial Neural Nets," Artificial Neural Networks, Deep Learning, Machine Learning, Python Programming",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
545,Data Balancing with Gen AI: Credit Card Fraud Detection, Python Programming,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
546,Data Analysis with OpenAI API: Save time with GenAI, Python Programming,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
547,Github CoPilot for Beginners: Write Software With AI," Machine Learning, Software Engineering, Web Development Tools",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
548,Linear Regression with Python," Machine Learning, Python Programming, Regression, Data Science, Deep Learning",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
